k;j;temps5;10;24.375
5;15;24.555
5;20;24.292
5;25;23.894
5;30;24.912
5;35;24.926
5;40;26.496
5;45;25.439
5;50;25.298
5;55;25.345
10;5;19.223
10;10;18.938
10;15;21.757
10;20;18.78
10;25;20.071
10;30;18.328
10;35;19.098
10;40;18.685
10;45;20.827
10;50;18.77
10;55;21.108
15;5;15.771
15;10;12.85
15;15;14.062
15;20;15.231
15;25;14.548
15;30;15.243
15;35;16.477
15;40;16.203
15;45;14.866
15;50;14.921
15;55;16.449
20;5;14.086
20;10;13.211
20;15;13.191
20;20;12.79
20;25;12.571
20;30;14.471
20;35;14.745
20;40;13.869
20;45;14.927
20;50;13.334
20;55;15.378
25;5;12.936
25;10;12.213
25;15;11.467
25;20;11.678
25;25;12.616
25;30;12.188
25;35;12.973
25;40;12.663
25;45;12.202
25;50;12.898
25;55;12.005
30;5;13.317
30;10;12.062
30;15;12.269
30;20;12.055
30;25;11.992
30;30;11.611
30;35;11.217
30;40;11.879
30;45;11.476
30;50;11.519
30;55;11.62
35;5;12.914
35;10;11.683
35;15;11.023
35;20;11.06
35;25;11.54
35;28;11.258
35;30;10.861
35;35;11.27
35;36;11.343
35;40;10.897
35;44;11.413
35;45;10.781
35;50;11.899
35;52;11.512
35;55;11.402
35;60;13.665
35;68;11.162
35;76;11.321
37;20;11.155
37;28;11.651
37;36;12.426
37;44;11.293
37;52;11.16
37;60;11.576
37;68;10.76
37;76;12.061
39;20;10.81
39;28;10.929
39;36;11.744
39;44;10.937
39;52;12.682
39;60;10.98
39;68;11.284
39;76;11.913
40;5;12.281
40;10;11.462
40;15;11.492
40;20;11.364
40;24;11.256
40;25;10.673
40;28;10.84
40;30;11.667
40;32;11.088
40;35;10.951
40;36;13.119
40;40;10.833
40;44;11.462
40;45;11.064
40;48;10.935
40;50;10.544
40;52;10.913
40;55;11.619
40;56;10.807
41;20;11.232
41;24;10.78
41;28;10.942
41;32;11.128
41;36;12.146
41;40;10.746
41;44;11.104
41;48;10.724
41;52;11.331
41;56;11.741
41;60;11.338
41;68;11.798
41;76;11.246
42;20;11.009
42;24;10.697
42;28;11.295
42;32;11.568
42;36;10.734
42;40;12.156
42;44;11.241
42;48;11.207
42;52;11.3
42;56;10.869
43;20;10.992
43;24;10.638
43;28;11.097
43;32;11.52
43;36;11.616
43;40;10.784
43;44;11.028
43;48;11.517
43;52;11.203
43;56;11.422
43;60;10.94
43;68;11.736
43;76;11.335
44;20;10.996
44;24;11.051
44;28;11.302
44;32;11.308
44;36;11.294
44;40;11.054
44;44;11.7
44;48;11.15
44;52;11.175
44;56;11.775
45;5;11.717
45;10;11.117
45;20;11.063
45;24;10.962
45;28;11.14
45;32;10.955
45;36;11.348
45;40;11.038
45;44;11.648
45;48;11.178
45;52;11.431
45;56;11.751
45;60;11.278
45;68;11.712
45;76;10.982
46;20;11.124
46;24;11.149
46;28;11.026
46;32;11.287
46;36;11.038
46;40;11.134
46;44;11.406
46;48;11.699
46;52;11.368
46;56;11.408
47;20;11.491
47;24;10.956
47;28;12.242
47;32;11.159
47;36;11.489
47;40;11.198
47;44;11.21
47;48;11.085
47;52;11.007
47;56;11.797
47;60;11.561
47;68;11.093
47;76;10.877
48;20;11.377
48;24;11.348
48;28;11.835
48;32;10.694
48;36;11.413
48;40;11.54
48;44;11.196
48;48;10.931
48;52;11.173
48;56;12.049
49;20;11.964
49;24;12.693
49;28;11.138
49;32;12.439
49;36;11.447
49;40;11.389
49;44;11.455
49;48;11.79
49;52;12.317
49;56;11.763
49;60;11.486
49;68;11.859
49;76;11.988
50;20;12.297
50;24;11.765
51;20;12.404
51;28;12.253
51;36;11.674
51;44;12.055
51;52;11.411
51;60;11.667
51;68;11.861
51;76;11.241
53;20;11.517
53;28;12.722
53;36;11.54
53;44;11.843
53;52;12.015
53;60;11.548
53;68;12.162
53;76;11.746
55;20;12.039
55;28;11.824
55;36;11.463
55;44;11.6
55;52;10.794
55;60;11.699
55;68;12.615
55;76;11.205
57;20;12.061
57;28;11.27
57;36;12.067
57;44;11.459
57;52;11.258
57;60;11.487
57;68;11.574
57;76;12.281
59;20;11.454
59;28;11.633
60;1;13.198
60;4;12.684
60;7;11.923
64;1;12.941
64;4;12.958
64;7;12.259
68;1;14.496
68;4;12.645
68;7;12.904
72;1;14.38
72;4;13.073
72;7;12.107
75;3;12.458
75;6;12.403
76;1;13.789
76;4;13.243
76;7;12.974
79;3;12.293
79;6;12.945
80;1;13.938
80;4;12.944
80;7;13.295
83;3;13.343
83;6;12.938
84;1;13.579
84;4;12.867
84;7;12.805
87;3;13.214
87;6;13.1
88;1;13.199
88;4;12.775
88;7;13.262
91;3;12.846
91;6;12.892
95;3;13.136
95;6;13.106
99;3;13.559
99;6;12.627
